text,gra
the bus is coming . 496516_497486,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
the tour bus is coming . 499441_500621,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
the tour bus is coming into the town . 503737_505577,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
the tour bus is coming into the town to pick up the people . 510290_513080,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
the tour bus is coming into the town to pick up the people from the,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
the tour bus is coming into town to pick up the people from the,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|9|INF
okay . 550056_550316,	1|0|INCROOT 2|1|PUNCT
the dog chased the cat up the tree . 561228_563798,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
the bird was caught by the worm . 567938_569668,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ
would you like to star in a movie ? 572777_574267,	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
books like to read children . 577261_578731,	1|0|INCROOT 2|1|COM 3|4|INF 4|1|XMOD 5|4|OBJ 6|1|PUNCT
icecream tastes good in the summer . 582369_584169,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
beautiful flowers smell the lovely woman . 588570_590630,	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
count to ten as fast as you can . 593310_594990,	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|5|COORD 5|3|JCT 6|8|COORD 7|8|SUBJ
the man saw the boy that the dog chased . 599114_601174,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|9|LINK 7|8|DET 8|9|SUBJ
tell me the name of the person next door . 605391_607381,	1|0|ROOT 2|1|OBJ2 3|4|DET 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|9|MOD
how many are in a dozen ? 609340_611070,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
the tiger was clawed by the lion . 614481_616131,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ
bad weather was caused by long airplane delays . 620528_622948,	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|MOD 7|8|MOD 8|5|POBJ
excellent . 622994_623234,	1|0|INCROOT 2|1|PUNCT
when I was three years old . 9017_10447,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|6|MOD 6|3|PRED 7|3|PUNCT
I have a very vivid memory of being left with my sister and having,	1|2|SUBJ 2|0|ROOT 3|6|DET 4|5|JCT 5|6|MOD 6|2|OBJ 7|6|NJCT 8|7|POBJ
and it was the summer of nineteen forty six . 26020_28140,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|NJCT 7|9|DATE
and &-uh my sister and <I was> [//] I were playing . 29330_33010,	1|0|INCROOT 2|3|DET 3|1|COORD 4|3|CONJ 5|7|SUBJ 6|7|AUX 7|4|COORD
and &-uh this young gal wanted me to go to have a nap in the,	1|5|LINK 2|4|DET 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|INF 8|5|COMP
and I was protesting . 37894_39144,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
and I was so upset . 40337_41747,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
"I went into the bedroom , waited a few minutes and snuck out_of the",	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|LP 7|2|ENUM 8|10|DET
I did . 54540_55070,	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
well ‡ you_know you're [//] Winnipeg was a smaller city . 57655_60685,	1|0|BEG 2|1|BEGP 3|4|COM 4|5|SUBJ 5|0|ROOT 6|8|DET 7|8|MOD 8|5|PRED
and it was different in nineteen forty six . 60706_62826,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|JCT 6|7|QUANT 7|8|QUANT
and I knew the way . 62944_64754,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
I [//] &-uh being in the car the kids they pick it up fast . 65194_67994,	1|8|JCT 2|1|NJCT 3|4|DET 4|2|POBJ 5|6|DET 6|1|APP 7|8|SUBJ 8|0|ROOT
so ‡ yes you asked for memory . 69513_70913,	1|0|BEG 2|1|BEGP 3|5|COM 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ
there it is . 70933_71563,	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
okay ‡ yesterday I was &-uh at home in the morning . 76854_80454,	1|0|BEG 2|1|BEGP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ
(be)cause we were entertaining some people that were coming over,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|9|LINK
&-um we had <some [/] some of> [/] &+c some of my children came,	1|2|SUBJ 2|0|ROOT 3|7|SUBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|2|COMP
and &-uh with [//] <a couple of my grandchildren were> [//] two or,	1|8|LINK 2|8|SUBJ 3|2|CONJ 4|3|COORD 5|4|NJCT 6|7|DET 7|5|POBJ
and then we had some guests that useta live in Winnipeg . 95129_97299,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|10|LINK
so ‡ that was for part of the day til about &-uh two o'clock . 98125_101425,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|NJCT
&-uh I then walked my grandson of two and a half years of age from,	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|11|QUANT
I fear it was <a good> [//] &+j &-uh quite a walk for him . 109856_113376,	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|JCT 6|7|DET 7|4|PRED
&-uh and he did it all . 114810_115500,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
and then I stayed a little at my sister's and my daughter's . 115720_118830,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|10|JCT 8|9|DET
and then from there &-uh I visited my [//] &+s one of my sons . 118890_122040,	1|6|LINK 2|6|JCT 3|6|JCT 4|3|POBJ 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|7|JCT
and then &-uh we &-uh came home . 124020_126780,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
and &-uh I [//] basically I watched the &-uh +... 126834_130864,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PUNCT
I took my wife to [/] &-uh to zumba class at Baycrest village . 131581_134911,	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|MOD 7|5|POBJ 8|2|JCT
and then <we watched the Gray> [//] I watched the Graycomb,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
that was my day . 138960_139580,	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
yeah . 142829_143079,	1|0|INCROOT 2|1|PUNCT
in these pictures ? [+ exc] 156609_157339,	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
well ‡ the first one is this kid kicks the ball . 158805_161205,	1|0|BEG 2|1|BEGP 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|8|DET 8|9|SUBJ
"and it looks like it breaks a window , goes through the window",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|JCT 5|6|SUBJ 6|3|COMP 7|8|DET
and then the man that's sitting there picks up the ball and is,	1|9|LINK 2|9|JCT 3|4|DET 4|9|SUBJ 5|7|LINK 6|7|AUX 7|4|CMOD 8|7|JCT
one seems to have an umbrella . 178560_180430,	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|6|DET 6|4|OBJ 7|2|PUNCT
and she's looking to give it to her daughter . 180478_182748,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|6|OBJ 8|6|JCT
who [//] the daughter takes it . 182800_184450,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
unless she takes it . 185609_186689,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
we can't tell that . 186734_187584,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
starts to rain . 188259_189449,	1|0|ROOT 2|3|INF 3|1|COMP 4|1|PUNCT
doesn't look like the daughter takes it actually . 190528_192568,	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|COM 5|6|DET 6|7|SUBJ 7|3|COMP 8|7|OBJ
well ‡ so ‡ up in paragraph three it's raining . 192829_196219,	1|0|BEG 2|1|BEGP 3|0|BEG 4|3|BEGP 5|8|JCT 6|8|JCT 7|6|POBJ
kid's getting wet &-uh very wet . 196607_199817,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|6|JCT 6|4|JCT 7|3|PUNCT
kid comes home looks like all wet . 200269_203779,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|XJCT 5|4|JCT 6|7|JCT 7|5|POBJ
mother's not happy . 203825_204945,	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
and then the kid takes <the umbrella> [//] the [/] the umbrella,	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ
well ‡ there's a man stuck in a tree . 217640_219230,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|CPRED
and the dog is barking . 219251_220591,	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
and the girl's trying to get the cat off the tree . 220639_223079,	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|COMP 8|9|DET
and she's got a little tricycle there . 223130_226130,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|JCT
and there's a ladder . 226146_227006,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
but [//] &+nobod now on come the fireman <I guess> [//] to help him,	1|0|INCROOT 2|3|JCT 3|1|COMP 4|5|DET 5|3|OBJ 6|7|INF 7|3|XJCT
what do you want me to tell you ? [+ exc] 237606_238496,	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|COMP 8|7|OBJ
Cinderella a young girl who lived with &-uh &-uh an [//] &+aw a,	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|6|LINK 6|4|CMOD 7|6|JCT
and &-uh she did all the work around the house . 250280_253910,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|QUANT 5|6|DET 6|3|OBJ 7|6|NJCT
she was treated very badly . 255074_256923,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|JCT 5|3|JCT 6|3|PUNCT
and life was pretty harsh for her . 257968_260368,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|5|JCT 7|6|POBJ
so ‡ one day an invitation comes sent by the royalty that there's,	1|0|BEG 2|1|BEGP 3|4|QUANT 4|7|JCT 5|6|DET 6|7|SUBJ 7|0|ROOT
and of_course the prince is gonna be there . 270790_273390,	1|6|LINK 2|6|COM 3|4|DET 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|INF 8|6|COMP
and [/] and the [/] the two sisters and the mother are very excited,	1|10|LINK 2|4|DET 3|4|QUANT 4|10|SUBJ 5|4|CONJ 6|7|DET 7|5|COORD
and they plan out <how they're> [//] what they're gonna wear and,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|8|LINK 6|8|SUBJ 7|8|AUX
Cinderella wants to go but they make fun of her „ you see . 284909_287359,	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|7|LINK 6|7|SUBJ 7|2|CJCT
"they say +""/. 287928_288198",	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
"+"" what if she can't go to this ? 288534_289544",	1|6|LINK 2|6|LINK 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT
"+"" you're just a nothing . 290413_291173",	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
so ‡ they ultimately get all dressed up and go to the ball one,	1|0|BEG 2|1|BEGP 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|7|JCT 7|5|COMP 8|7|JCT
and &-uh Cinderella's left behind . 300490_302880,	1|4|LINK 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
and then along [//] out_of the blue comes this fairy godmother who,	1|6|LINK 2|6|JCT 3|6|JCT 4|5|DET 5|3|POBJ 6|0|ROOT 7|9|DET 8|9|MOD
and she basically turns all her rags into wonderful clothes . 313600_318840,	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|7|QUANT 6|7|DET 7|4|OBJ
and he [,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
and her [//] &-uh both horses suddenly &+s emerge . 322356_328216,	1|3|LINK 2|3|QUANT 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|PUNCT
and she's whisked away to the ball . 328900_332980,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
and she's given a warning <that she> [//] that [//] before she sets,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|9|LINK
"<she says> [//] you_know the fairy godmother tells her +""/. 337781_339071",	1|5|COM 2|4|DET 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
"+"" you hafta be home by midnight or everything's gonna turn back to",	1|4|SUBJ 2|4|AUX 3|4|INF 4|0|ROOT 5|4|JCT 6|4|JCT 7|6|POBJ
lo_and_behold she goes to the ball . 345330_348120,	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
princess [,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|QUANT 6|7|DET 7|4|POBJ
but nothing woulda struck his fancy . 351478_354298,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ
